1, 1, 1 - Каталог доступных для покупки товаров
2, 1, 10 - Каталог всех товаров
2, 1, 11 <продукт> - Поиск товара с указаным наименованием (частью названия) или кодом или ключевым словом
2, 1, 12 <продукт> <кол-во> добавить продукт в корзину. Пример: 12 121 3 или 12 ссп 3
1, 2, 2 - Корзина
2, 2, 21 <продукт> <кол-во> - уменьшить кол-во продукта на указанную величину. Пример: 21 121 1 или 21 ссп 1
2, 2, 22 <продукт> <кол-во> - увеличить кол-во продукта на указанную величину. Пример: 22 121 2 или 22 ссп 2
2, 2, 23 <продукт> - удалить продукт из корзины. Пример: 23 121  или 23 ссп
2, 2, 25 Оформить заказ
2, 2, 20 - очистить корзину
1, 3, 3 - Состояния заказов (кроме завершенных и отмененных)
2, 3, 3 N - статус N-заказа. Пример: 3 123
2, 3, 30 N - отменить N-заказ. Пример: 30 123
1, 4, 4 - Список предыдущих заказов (номера и статусы)
2, 4, 41 - Предыдущие заказы с перечнем продуктов
2, 4, 42 N - N-заказ  с перечнем продуктов. Пример: 42 123
2, 4, 43 N - повторить N-заказ предварительно очистив корзину. Пример: 43 123
2, 4, 44 N - добавить все продукты N-заказа в корзину. Пример: 44 123
1, 5, 5 - Полное меню
2, 5, 51 - 1-й пункт меню с подпунктами
2, 5, 52 - 2-й пункт меню с подпунктами
2, 5, 53 - 3-й пункт меню с подпунктами
2, 5, 54 - 4-й пункт меню с подпунктами
2, 5, 55 - Краткое меню
1, 0, 0 - Выход